demo_apn,demo_address,neighbor_handle,distance_ft,SITEADDR,ZIP,NUMBLDGS,NUMUNITS,LANDUSE1,VACANTLAND,ASMTIMPROV,LANDUSE_DESC,exclusion_reason,review_flag,near_demo_sites
35419130000,2104 Harris Avenue,14421000010,60.0,1955 ADELAIDE AV,63147,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,2104 Harris Avenue
35419130000,2104 Harris Avenue,13541000220,231.8,2131 FAIR AV,63107,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,2104 Harris Avenue
35419130000,2104 Harris Avenue,13539000220,415.0,2037 ADELAIDE AV,63107,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,2104 Harris Avenue
36039020000,4236 Sacramento Avenue,13608000125,89.9,4255 NATURAL BRIDGE AV,63115,0,0,5000,N,100,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,13608000140,205.4,4265 NATURAL BRIDGE AV,63115,0,0,5000,N,600,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,13608000147,305.4,4279 NATURAL BRIDGE AV,63115,0,0,5000,N,1000,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,14441098181,405.8,4225-7 LEXINGTON AV,63115,0,0,1114,N,7710,Code 1114 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,14441090070,411.6,3625-7 HARRIS AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,14441090270,417.6,4253 LEXINGTON AV,63115,0,0,1110,Y,840,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,14441100060,417.7,4280-8 NATURAL BRIDGE AV,63115,0,0,6994,N,0,Code 6994 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36039020000,4236 Sacramento Avenue,14441100050,496.8,4290 NATURAL BRIDGE AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4236 Sacramento Avenue
36189050000,4458 Elmbank Avenue,14469050420,360.7,4451 LABADIE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4458 Elmbank Avenue
36189050000,4458 Elmbank Avenue,14469050400,371.2,4447 LABADIE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4458 Elmbank Avenue
36189050000,4458 Elmbank Avenue,14462050350,373.8,3207 N TAYLOR AV,63115,0,0,1110,Y,2210,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4458 Elmbank Avenue; 4461 Elmbank Avenue; 4528 Ashland Avenue; 4541 Ashland Avenue
36189050000,4458 Elmbank Avenue,14463000150,384.0,4422 ASHLAND AV,63115,0,0,1120,Y,1050,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4458 Elmbank Avenue; 4461 Elmbank Avenue
36189050000,4458 Elmbank Avenue,14469050370,399.1,4435 LABADIE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4458 Elmbank Avenue
36189050000,4458 Elmbank Avenue,13618000210,445.2,3121 N NEWSTEAD AV,63115,0,0,6800,N,700,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4458 Elmbank Avenue; 4461 Elmbank Avenue
36189050000,4458 Elmbank Avenue,14469050340,461.7,4427 LABADIE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4458 Elmbank Avenue
36199060000,3010 N Newstead Avenue,13619000580,101.5,3025 VINE GROVE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4327 Labadie Avenue
36199060000,3010 N Newstead Avenue,13619000130,179.4,3032 N NEWSTEAD AV,63115,0,0,1110,Y,560,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4327 Labadie Avenue
36199060000,3010 N Newstead Avenue,13620000040,250.4,3008 VINE GROVE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4327 Labadie Avenue
36199060000,3010 N Newstead Avenue,14468060770,347.2,4375 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4327 Labadie Avenue
36199060000,3010 N Newstead Avenue,14469060180,348.3,4401-7 ST LOUIS AV,63115,0,0,5000,N,800,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue
36199060000,3010 N Newstead Avenue,14468060810,378.6,2908 N NEWSTEAD AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,3010 N Newstead Avenue; 4327 Labadie Avenue
36209520000,4327 Labadie Avenue,13620000400,354.1,3105 CLARENCE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4327 Labadie Avenue
36209520000,4327 Labadie Avenue,13691000190,476.0,4320 ST LOUIS AV,63115,0,0,6800,N,0,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4327 Labadie Avenue
36209520000,4327 Labadie Avenue,14468140170,495.6,4233 W LABADIE AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4327 Labadie Avenue
37039060000,4438 N Market Street,13702000360,342.2,4443 COTE BRILLIANTE AV,63113,0,0,1120,Y,870,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4438 N Market Street
37039060000,4438 N Market Street,13696000410,436.1,4369-71 GARFIELD AV,63113,0,0,6800,N,0,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4438 N Market Street
37039060000,4438 N Market Street,13695000370,438.9,4367 NORTH MARKET ST,63113,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4438 N Market Street
37039060000,4438 N Market Street,13695000010,477.5,4366-8 ST FERDINAND AV,63113,0,0,9151,N,0,Code 9151 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4438 N Market Street
37039060000,4438 N Market Street,13696000400,491.1,4365 GARFIELD AV,63113,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4438 N Market Street
37109085000,4651 Labadie Avenue,13710010220,112.0,4665 LABADIE AV,63115,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Labadie Avenue; 4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13710010230,140.0,4667 LABADIE AV,63115,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13710010240,167.8,4673-87 LABADIE AV,63115,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13710010010,208.0,4674-6 GREER AV,63115,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13711010220,227.8,4657 ST LOUIS AV,63115,0,0,1110,Y,2250,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Labadie Avenue; 4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13711010230,230.7,4659 ST LOUIS AV,63115,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Labadie Avenue; 4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13710010260,252.5,3020 MARCUS AV,63115,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000080,438.1,4652 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000060,442.1,4656 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000050,445.1,4658 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000040,448.3,4660 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000030,452.7,4664-6 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109085000,4651 Labadie Avenue,13712000020,466.3,4668-70 ST LOUIS AV,63115,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4651 Labadie Avenue
37109340000,4549 Labadie Avenue,13710020390,59.7,4557 LABADIE AV,63115,0,0,1010,N,890,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4549 Labadie Avenue; 4615 Labadie Avenue
37149420000,4547 Maffitt Avenue,13715000360,275.7,4529 KENNERLY AV,63113,0,0,1110,Y,100,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4547 Maffitt Avenue; 4577 Cottage Avenue
37149420000,4547 Maffitt Avenue,13715000295,348.2,2719 N TAYLOR AV,63113,0,0,6913,N,6900,Religious-related building (?),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4547 Maffitt Avenue
37149420000,4547 Maffitt Avenue,13716000200,464.1,4530 KENNERLY AV,63113,0,0,1120,Y,190,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4547 Maffitt Avenue; 4565 Saint Ferdinand Avenue; 4577 Cottage Avenue
37169640000,4577 Cottage Avenue,14470000200,433.2,4625 COTTAGE AV,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4577 Cottage Avenue; 4615 Saint Ferdinand Avenue
37169640000,4577 Cottage Avenue,14471000150,435.8,2523-5 CORA AV,63113,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4577 Cottage Avenue; 4615 Saint Ferdinand Avenue; 4649 N Market Street
37179530000,4565 Saint Ferdinand Avenue,13718000570,196.0,4563 NORTH MARKET ST,63113,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4565 Saint Ferdinand Avenue; 4615 Saint Ferdinand Avenue
37179530000,4565 Saint Ferdinand Avenue,13718000700,412.2,4607 NORTH MARKET ST,63113,0,0,1010,N,0,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1825 Cora Avenue; 4565 Saint Ferdinand Avenue; 4615 Saint Ferdinand Avenue; 4649 N Market Street
37179530000,4565 Saint Ferdinand Avenue,13718000010,467.3,4616 ST FERDINAND AV,63113,0,0,1010,Y,1760,Code 1010 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1825 Cora Avenue; 4565 Saint Ferdinand Avenue; 4615 Saint Ferdinand Avenue; 4649 N Market Street
37179530000,4565 Saint Ferdinand Avenue,13717000345,477.0,2503-5 N TAYLOR AV,63113,0,0,5410,N,0,Code 5410 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4565 Saint Ferdinand Avenue
37179530000,4565 Saint Ferdinand Avenue,13717000320,486.3,2525-7 N TAYLOR AV,63113,0,0,6800,Y,1300,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4565 Saint Ferdinand Avenue
37179680000,4615 Saint Ferdinand Avenue,14471000250,320.1,4653 ST FERDINAND AV,63113,0,0,1120,Y,190,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Saint Ferdinand Avenue; 4649 N Market Street
37179680000,4615 Saint Ferdinand Avenue,14471000270,353.1,4657 ST FERDINAND AV,63113,0,0,1120,Y,910,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Saint Ferdinand Avenue; 4649 N Market Street
37179680000,4615 Saint Ferdinand Avenue,14470000310,439.6,4659 COTTAGE AV,63113,0,0,1110,Y,2850,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Saint Ferdinand Avenue
37179680000,4615 Saint Ferdinand Avenue,14471000330,443.2,2526-8 MARCUS AV,63113,0,0,5920,N,0,Code 5920 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4615 Saint Ferdinand Avenue; 4649 N Market Street
37629140000,912 Bayard Avenue,13763050200,126.6,900 N EUCLID AV,63108,0,0,5000,Y,500,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
37629140000,912 Bayard Avenue,13762050530,190.3,923 WALTON AV,63108,0,0,5000,N,2600,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
37629140000,912 Bayard Avenue,13766000010,253.1,1100 AUBERT AV,63113,0,0,5000,Y,2300,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
37629140000,912 Bayard Avenue,13763050190,291.9,794-6 N EUCLID AV,63108,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
37629140000,912 Bayard Avenue,13763050160,391.0,780-2 N EUCLID AV,63108,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
37629140000,912 Bayard Avenue,13762058740,429.6,759-81 WALTON AV,63108,0,0,1115,N,33200,Code 1115 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,912 Bayard Avenue
