demo_apn,demo_address,neighbor_handle,distance_ft,SITEADDR,ZIP,NUMBLDGS,NUMUNITS,LANDUSE1,VACANTLAND,ASMTIMPROV,LANDUSE_DESC,exclusion_reason,review_flag,near_demo_sites
37629140000,912 Bayard Avenue,13771000600,481.6,1115-21 WALTON AV,63113,0,0,5000,N,1400,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 912 Bayard Avenue
37689050000,4926 Page Boulevard,13768030180,184.3,4900-4 PAGE BLVD,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13787000110,345.5,4963 PAGE BLVD,63113,0,0,5000,N,200,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4926 Page Boulevard
37689050000,4926 Page Boulevard,13785000385,347.6,4871-9 PAGE BLVD,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13787000120,352.2,4965 PAGE BLVD,63113,0,0,5000,N,900,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4926 Page Boulevard
37689050000,4926 Page Boulevard,13787000140,380.1,1310 N KINGSHIGHWAY BLVD,63113,0,0,5000,Y,4900,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4926 Page Boulevard
37689050000,4926 Page Boulevard,13770000140,392.8,1238 N EUCLID AV,63113,0,0,1120,Y,3960,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13770000125,428.9,1230 N EUCLID AV,63113,0,0,1120,Y,4390,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13770000230,443.0,4868-70 PAGE BLVD,63113,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue; 1336 N Euclid Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13770000240,473.0,4864 PAGE BLVD,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue; 1336 N Euclid Avenue; 4926 Page Boulevard
37689050000,4926 Page Boulevard,13767000110,489.9,1216 N KINGSHIGHWAY BLVD,63113,0,0,5000,N,5900,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4926 Page Boulevard
37689050000,4926 Page Boulevard,13785000370,498.4,4861-3 PAGE BLVD,63113,0,0,6610,N,0,Code 6610 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue; 4926 Page Boulevard
37709390000,1219 Bayard Avenue,13770000430,82.5,1209-11 BAYARD AV,63113,0,0,1120,N,0,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13770000480,215.0,1159 BAYARD AV,63113,0,0,6800,Y,400,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13770000490,240.0,1157 BAYARD AV,63113,0,0,6800,Y,500,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13770000010,266.0,1130-46 N EUCLID AV,63113,0,0,6800,N,506300,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13770000500,289.2,1149 BAYARD AV,63113,0,0,6800,Y,4700,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1151 Walton Avenue; 1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13770000290,338.7,4844-8 PAGE BLVD,63113,0,0,5000,N,500,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13769000430,408.6,1145 N EUCLID AV,63113,0,0,5000,Y,500,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13771000270,422.5,4806-8 PAGE BLVD,63113,0,0,6231,Y,500,Personal services business (?),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13769000440,431.5,1141 N EUCLID AV,63113,0,0,6800,Y,500,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13769000450,455.3,1131 N EUCLID AV,63113,0,0,6800,N,51800,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37709390000,1219 Bayard Avenue,13771000275,457.0,4800 PAGE BLVD,63113,0,0,5000,N,200,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1219 Bayard Avenue
37749345000,4599 Page Boulevard,14553050010,122.6,1220 REV GEORGE H PRUITT PL,63113,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13775030460,253.1,4599 EVANS AV,63113,0,0,1110,Y,190,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,14553050020,269.2,4568 PAGE BLVD,63113,0,0,6911,N,0,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13772000240,325.9,4632 VERNON AV,63113,0,0,1120,Y,440,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13774040012,351.5,4632-70 EVANS AV,63113,0,0,5000,N,7700,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13772000220,370.0,4636 VERNON AV,63113,0,0,1110,Y,820,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13774040205,415.4,4641-75 PAGE BLVD,63113,0,0,5000,Y,238800,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37749345000,4599 Page Boulevard,13775030300,484.8,1421-3 DEER ST,63113,0,0,6721,N,700,Code 6721 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4599 Page Boulevard
37859050000,1336 N Euclid Avenue,13785000120,229.5,1414 N EUCLID AV,63113,0,0,1120,Y,1390,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue
37859050000,1336 N Euclid Avenue,13786000090,288.9,4900-6 DR MARTIN LUTHER KING DR,63113,0,0,5530,N,0,Code 5530 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue
37859050000,1336 N Euclid Avenue,13783000101,464.2,4877-9 DR MARTIN LUTHER KING DR,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue
37859050000,1336 N Euclid Avenue,13778000215,479.7,4804-8 DR MARTIN LUTHER KING DR,63113,0,0,5000,N,100,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1336 N Euclid Avenue
44489165000,4519 Lexington Avenue,14448050090,204.2,4540 NATURAL BRIDGE AV,63115,0,0,1110,Y,3010,Single-family residence,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4519 Lexington Avenue; 4541 Ashland Avenue
44489165000,4519 Lexington Avenue,14448050010,414.7,4562 NATURAL BRIDGE AV,63115,0,0,5000,N,300,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4519 Lexington Avenue
44729270000,4649 N Market Street,14472000300,100.6,2400 MARCUS AV,63113,0,0,5000,N,1980,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1825 Cora Avenue; 4649 N Market Street
48399110000,5052 Cates Avenue,14839000300,0.0,915 N KINGSHIGHWAY BLVD,63108,0,0,4000,Y,4200,Code 4000 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5052 Cates Avenue
48399110000,5052 Cates Avenue,14839000580,300.0,924-6 ACADEMY AV,63108,0,0,5330,N,0,Code 5330 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5052 Cates Avenue
48399110000,5052 Cates Avenue,14838000010,350.8,5078 KENSINGTON AV,63108,0,0,6800,N,55500,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5052 Cates Avenue
48399110000,5052 Cates Avenue,14840000241,455.4,5000-10 CABANNE AV,63113,0,0,6911,N,44300,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5052 Cates Avenue
48399110000,5052 Cates Avenue,14838000240,498.3,5010 KENSINGTON AV,63108,0,0,5000,Y,2200,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5052 Cates Avenue
48469130000,5206 Kensington Avenue,14842000580,235.4,916-22 CLARENDON AV,63108,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14847000020,264.6,5210-2 CATES AV,63108,0,0,6800,Y,200,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14847000010,266.3,5214-40 CATES AV,63108,0,0,6800,N,516600,School / educational,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14846000030,304.5,5240 KENSINGTON AV,63108,0,0,6911,N,2800,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14845000040,312.3,5230 ENRIGHT AV,63108,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14845000030,332.3,5234-6 ENRIGHT AV,63108,0,0,6700,Y,1000,Code 6700 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14847000030,333.3,5208 CATES AV,63108,0,0,4000,Y,1600,Code 4000 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14845000020,368.5,5238-40 ENRIGHT AV,63108,0,0,6300,N,1100,Code 6300 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14846000020,379.5,5250 KENSINGTON AV,63108,0,0,6911,N,1800,Church / religious,NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14845000230,396.5,5224R ENRIGHT AV,63108,0,0,5000,N,900,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14846000010,429.5,826 UNION BLVD,63108,0,0,5000,N,214800,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue; 5207 Kensington Avenue
48469130000,5206 Kensington Avenue,14846000380,429.6,5255 ENRIGHT AV,63108,0,0,5000,Y,1000,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14845000220,446.8,5234R ENRIGHT AV,63108,0,0,5000,N,300,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14844000510,448.8,5189 DELMAR BLVD,63108,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48469130000,5206 Kensington Avenue,14844000500,487.5,5169-79 DELMAR BLVD,63108,0,0,5000,N,10900,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5206 Kensington Avenue
48479110000,5207 Kensington Avenue,14848000020,329.8,5217 CATES AV,63108,0,0,4000,Y,1900,Code 4000 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5207 Kensington Avenue
48479110000,5207 Kensington Avenue,14848000150,370.6,5227 CATES AV,63108,0,0,5000,Y,600,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,5207 Kensington Avenue
48999058000,4016 Carter Avenue,13396000210,288.8,3950 CARTER AV,63107,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4016 Carter Avenue
48999058000,4016 Carter Avenue,13396000200,288.9,3948 CARTER AV,63107,0,0,5000,Y,100,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4016 Carter Avenue
48999058000,4016 Carter Avenue,13397000390,382.0,4303 COLLEGE AV,63107,0,0,1120,Y,1380,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,4016 Carter Avenue
56389420000,1825 Cora Avenue,13720000580,330.6,4589 COTE BRILLIANTE AV,63113,0,0,1120,Y,2000,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1803 Cora Avenue; 1825 Cora Avenue
56389420000,1825 Cora Avenue,13721000050,492.2,4578-80 COTE BRILLIANTE AV,63113,0,0,1120,Y,1860,Two-family (duplex/flat),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1803 Cora Avenue; 1825 Cora Avenue
56389490000,1803 Cora Avenue,14476000035,421.0,1527 DICK GREGORY PL,63113,0,0,5000,N,12100,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1803 Cora Avenue
56389490000,1803 Cora Avenue,13723008021,437.2,4594 ALDINE AV,63113,0,0,1114,N,10070,Code 1114 (not in dictionary),NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1803 Cora Avenue
56389490000,1803 Cora Avenue,15638000020,480.6,1514 DICK GREGORY PL,63113,0,0,5000,N,0,"Commercial/retail, general",NUMBLDGS = 0 (assessor records no buildings on this parcel),CHECK: not flagged vacant and/or improvement value > 0,1803 Cora Avenue
