code,description
1,AGRICULTURAL RELATED ACTIVITIES (NEW CODE IS 8200)
1000,RESIDENTIAL
1010,VACANT RESIDENTIAL LOT
1015,VACANT LOT - AGRICULTURAL USE
1017,AGRICULTURAL-RESIDENTIAL USE
1019,COMMERCIAL - AGRICULTURAL USE
110,INVALID CODE ENTERED IN ERROR
1100,HOUSEHOLD UNITS
1110,SINGLE FAMILY UNITS
1111,TOWNHOUSE
1114,CONDOMINIUM - 6 UNITS OR LESS PER BLDG
1115,CONDOMINIUM - MORE THAN 6 UNITS PER BLDG
1116,CONDO GARAGE SPACE
1118,SECTION 42 HOUSING
1120,TWO FAMILY UNIT
1121,MULTI-BUILDING RESIDENTIAL
1122,MULTI-BUILDING RESIDENTIAL
1123,MULTI-BUILDING RESIDENTIAL
1124,MULTI-BUILDING RESIDENTIAL
1125,MULTI-BUILDING RESIDENTIAL
1126,MULTI-BUILDING RESIDENTIAL
1127,MULTI-BUILDING RESIDENTIAL
1128,MULTI-BUILDING RESIDENTIAL
1129,MULTI-BUILDING RESIDENTIAL
1130,THREE FAMILY UNIT
1131,MULTI-BUILDING RESIDENTIAL
1132,MULTI-BUILDING RESIDENTIAL
1133,MULTI-BUILDING RESIDENTIAL
1134,MULTI-BUILDING RESIDENTIAL
1135,MULTI-BUILDING RESIDENTIAL
1136,MULTI-BUILDING RESIDENTIAL
1137,MULTI-BUILDING RESIDENTIAL
1138,MULTI-BUILDING RESIDENTIAL
1139,MULTI-BUILDING RESIDENTIAL
1140,FOUR FAMILY UNIT
1145,RESIDENTIAL SPLIT USE
1150,FIVE FAMILY UNIT
1155,MULTI-BUILDING RESIDENTIAL--CLASSIFIED COMMERCIAL
1160,SIX FAMILY UNIT
1170,SEVEN FAMILY UNIT
1180,EIGHT FAMILY UNIT
1185,MULTI-FAMILY RESIDENTIAL
1190,APARTMENT HOUSES
1200,GROUP QUARTERS
1210,ROOMING AND BOARDING HOUSES
1220,MEMBERSHIP LODGING
1221,FRATERNITY AND SORORITY HOUSES
1230,RESIDENCE HALLS OR DORMITORIES
1231,NURSES RESIDENCES
1232,COLLEGE DORMITORIES
1240,RETIREMENT HOMES AND ORPHANAGES
1241,RETIREMENT HOMES
1242,ORPHANAGES
1250,RELIGIOUS QUARTERS
1251,CONVENTS
1252,MONASTERIES
1253,RECTORIES
1254,NOVITIATES
1255,SEMINARIES
1290,OTHER GROUP QUARTERS
1300,RESIDENTIAL HOTELS
1307,SHORT TERM RENTAL MIXED USE
1310,SHORT TERM RENTAL-SINGLE FAMILY
1314,SHORT TERM RENTAL-CONDOMINIUM - 6 UNITS OR LESS PER BLDG
1315,SHORT TERM RENTAL-CONDOMINIUM - MORE THAN 6 UNITS PER BLDG
1320,SHORT TERM RENTAL-TWO FAMILY
1322,SHORT TERM RENTAL-TWO FAMILY
1330,SHORT TERM RENTAL-THREE FAMILY
1340,SHORT TERM RENTAL-FOUR FAMILY
1350,SHORT TERM RENTALS 5 UNITS
1360,SHORT TERM RENTALS 6 UNITS
1385,SHORT TERM RENTAL-APARTMENT BUILDING
1400,MOBILE HOME PARKS OR COURTS
2000,MANUFACTURING
2010,MANUFACTURER'S REPRESENTATIVE
2100,FOOD AND KINDRED PRODUCTS
2110,MEAT PRODUCTS MANUFACTURING
2111,MEAT PACKING
2112,PREPARED MEAT PRODUCTS - SAUSAGES
2113,POULTRY DRESSING AND PACKING
2120,DAIRY PRODUCTS MANUFACTURING
2121,CREAMERY BUTTER
2122,CHEESE
2124,ICE CREAM AND FROZEN DESSERTS
2125,MILK PROCESSING
2130,"CANNING/PRESERVING FRUITS, PRESERVES, JELLIES,VEGETABLES,SEAFOODS"
2137,"FROZEN FRUITS, FRUIT JUICES, AND VEGETABLES"
2140,GRAIN MILL PRODUCTS
2141,"FLOUR, RICE, AND OTHER GRAIN MILL PRODUCTS"
2142,PREPARING FEED FOR ANIMALS
2143,CEREAL PREPARATIONS
2150,BAKERY PRODUCTS
2170,"SUGAR, CONFECTIONERY, AND RELATED PRODUCTS MANUFACTURING"
2171,CANDY AND OTHER CONFECTIONERY PRODUCTS
2172,CHOCOLATE AND COCOA PRODUCTS OTHER THAN CANDY
2173,CHEWING GUM
2180,BEVERAGE MANUFACTURING
2181,"MALT LIQUORS - BEER, ETC"
2183,WINE AND BRANDY
2184,DISTILLING AND BLENDING LIQUORS
2185,BOTTLING AND CANNING SOFT DRINKS
2186,FLAVOR EXTRACTS AND FLAVORING SYRUPS
2190,OTHER FOOD PREPARATIONS AND RELATED PRODUCTS MANUFACTURING
2194,ANIMAL AND MARINE FATS AND OILS
2195,ROASTING COFFEE AND COFFEE PRODUCTS
2196,"SHORTENING, VEGETABLE OIL, MARGARINE, AND OTHER EDIBLE FATS AND OILS"
2197,ICE MANUFACTURING
2198,"MACARONI, SPAGHETTI, AND OTHER NOODLE PRODUCTS"
2200,TEXTILE MILL PRODUCTS
2210,WOVEN FABRICS - MANUFACTURING
2220,KNIT GOODS MANUFACTURING
2230,DYEING AND FINISHING OF TEXTILES
2240,FLOOR COVERINGS - MANUFACTURING
2250,YARNS AND THREADS
2290,OTHER TEXTILE GOODS MANUFACTURING
2295,ARTIFICIAL LEATHER
2300,"APPAREL AND OTHER FINISHED PRODUCTS(FABRICS,LEATHER,SIMILAR MATERIALS)"
2310,"MEN'S, YOUTH'S, AND BOY'S CLOTHING AND FURNISHING - MANUFACTURING"
2330,"WOMEN'S, GIRL'S, CHILDREN'S, AND INFANT'S CLOTHING AND FURNISHING"
2350,"HATS, CAPS, AND MILLINERY MANUFACTURING"
2360,LEATHER AND LEATHER PRODUCTS
2361,LEATHER TANNING AND FINISHING
2362,INDUSTRIAL LEATHER PRODUCTS
2364,FOOTWEAR MANUFACTURING
2365,LEATHER GLOVES AND MITTENS
2366,LUGGAGE
2367,HANDBAGS AND OTHER PERSONAL LEATHER GOODS
2370,FUR GOODS
2390,TEXTILE PRODUCTS FOR THE HOME
2391,CURTAINS AND DRAPES MANUFACTURING
2394,CANVAS PRODUCTS
2400,LUMBER AND WOOD PRODUCTS (EXCEPT FURNITURE)
2420,SAWMILLS AND PLANING MILLS PRODUCTS (WOOD)
2421,"SAWMILLS AND PLAINING MILLS, GENERAL"
2422,HARDWOOD DIMENSION AND FLOORING
2430,"MILLWORK, VENEER, PLYWOOD, AND PREFABRICATED STRUCTURAL WOOD PRODUCTS"
2431,MILLWORK
2432,VENEER AND PLYWOOD
2433,PREFABRICATED WOODEN BUILDINGS
2440,WOODEN CONTAINERS
2490,OTHER LUMBER AND WOOD PRODUCTS
2491,WOOD PRESERVING
2500,FURNITURE AND FIXTURES
2510,HOUSEHOLD FURNITURE
2520,OFFICE FURNITURE
2530,PUBLIC BUILDING FURNITURE
2540,"PARTITIONS, SHELVING, LOCKERS AND OFFICE AND STORE FIXTURES"
2550,BARBER AND BEAUTY SHOP FURNITURE AND FIXTURES
2590,OTHER FURNITURE AND FIXTURES
2591,VENETIAN BLINDS AND SHADES
2600,PAPER AND ALLIED PRODUCTS
2610,PULP MANUFACTURING
2620,PAPER
2630,PAPERBOARD
2640,CONVERTED PAPER AND PAPERBOARD PRODUCTS
2642,ENVELOPES
2643,BAGS
2644,WALLPAPER
2645,"DYECUT PAPER, PAPERBOARD AND CARDBOARD"
2646,PRESSED AND MOLDED PULP GOODS
2647,SANITARY PAPER PRODUCTS
2650,PAPERBOARD CONTAINERS AND BOXES
2660,BUILDING PAPER
2700,"PRINTING, PUBLISHING, AND ALLIED INDUSTRIES"
2710,NEWSPAPERS-PUBLISHING AND PRINTING
2720,PERIODICALS-PUBLISHING AND PRINTING
2730,BOOKS-PUBLISHING AND PRINTING
2740,COMMERCIAL PRINTING
2750,BUSINESS FORMS
2760,GREETING CARDS
2770,BOOKBINDING AND RELATED INDUSTRIES
2771,LOOSELEAF BINDERS AND BLANKBOOKS
2780,PRINTING TRADE SERVICE
2781,TYPESETTING
2782,PHOTOENGRAVING
2784,LITHOGRAPHY
2790,OTHER PRINTING AND PUBLISHING
2800,CHEMICALS AND ALLIED PRODUCTS
2810,INDUSTRIAL CHEMICALS
2820,PLASTICS AND SYNTHETICS
2830,DRUG MANUFACTURING
2831,BIOLOGICAL PRODUCTS
2832,MEDICINAL CHEMICALS AND BOTANICAL PRODUCTS
2833,PHARMACEUTICAL PRODUCTS
2840,"SOAP, DETERGENTS, CLEANING PREPARATIONS, PERFUMES, AND COSMETICS"
2841,SOAP AND DETERGENTS
2842,"SPECIALTY CLEANING, POLISH AND SANITATION PREPARATIONS"
2844,PERFUMES AND COSMETICS
2850,"PAINTS, VARNISHES, LACQUERS, ENAMELS, AND ALLIED PRODUCTS"
2860,GUM AND WOOD CHEMICALS
2870,AGRICULTURAL CHEMICALS
2890,OTHER CHEMICALS AND ALLIED PRODUCTS
2891,GLUE AND GELATIN
2892,EXPLOSIVES
2893,PRINTING INK
2900,PETROLEUM REFINING AND RELATED INDUSTRIES
2910,PETROLEUM REFINING
2920,PAVING AND ROOFING MATERIALS
2990,OTHER PETROLEUM REFINING AND PRODUCTS
2991,LUBRICATING OILS AND GREASES
3000,INDUSTRIAL
3100,RUBBER AND MISCELLANEOUS PLASTIC PRODUCTS
3110,TIRE AND INNERTUBES
3120,RUBBER FOOTWEAR
3130,RECLAIMING RUBBER
3190,RUBBER PRODUCTS
3200,"STONE, CLAY, AND GLASS PRODUCTS"
3210,FLAT GLASS
3220,PRESSED OR BLOWN GLASS AND GLASSWARE
3221,GLASS CONTAINERS
3230,CEMENT
3240,STRUCTURAL CLAY PRODUCTS
3241,BRICK AND CLAY TILE
3242,CERAMIC WALL AND FLOOR TILE
3243,OTHER CLAY PRODUCTS
3250,PUTTERY AND RELATED PRODUCTS
3251,PLUMBING FIXTURES AND BATHROOM FIXTURES
3252,CHINA TABLE AND KITCHEN ARTICLES
3254,PORCELAIN ELECTRICAL SUPPLIES
3260,"CONCRETE, GYPSUM, AND PLASTER PRODUCTS"
3261,CONCRETE BRICKS AND BLOCKS
3263,CONCRETE-READY MIX
3264,LIME PRODUCTS
3265,GYPSUM PRODUCTS
3270,CUT STONE AND STONE PRODUCTS
3300,PRIMARY METAL INDUSTRIES
3310,STEEL PROCESSING AND PRODUCTS
3311,BLAST FURNACES AND STEEL WORKS
3313,"STEEL WIRE, NAILS AND SPIKES"
3314,"STEEL SHEET, STRIP AND BARS"
3315,STEEL PIPES AND TUBES
3320,IRON AND STEEL FOUNDRIES
3330,REFINING AND SMELTING OF NON-FERROUS METALS
3331,COPPER REFINING AND SMELTING
3332,LEAD REFINING AND SMELTING
3333,ZINC REFINING AND SMELTING
3334,ALUMINUM PRODUCTION
3350,"ROLLING, DRAWING, AND EXTRUDING OF NON-FERROUS METALS"
3354,DRAWING AND INSULATING OF NON-FERROUS WIRE
3360,NON-FERROUS FOUNDRIES
3390,OTHER METAL INDUSTRIES
3400,FABRICATED METAL PRODUCTS
3410,"WEAPONS, AMMUNITION AND ACCESSORIES"
3411,"GUNS, HOWITZERS, MORTARS, AND RELATED EQUIPMENT"
3412,AMMUNITION AND ASSEMBLY OF GUIDED MISSILES AND SPACE VEHICLES
3413,TANKS AND TANK COMPONENTS
3414,SIGHTING AND FIRING CONTROL EQUIPMENT
3415,SMALL ARMS
3416,SMALL ARMS AMMUNITION
3420,MACHINERY
3421,ENGINES AND TURBINES
3422,FARM MACHINERY AND EQUIPMENT
3423,"CONSTRUCTION MINING AND MATERIALS, HANDLING MACHINERY AND EQUIPMENT"
3424,METAL WORKING MACHINERY AND EQUIPMENT
3425,MECHANICAL
3426,GENERAL INDUSTRIAL MACHINERY AND EQUIPMENT
3427,OFFICE COMPUTING AND ACCOUNTING MACHINES
3428,SERVICE INDUSTRY MACHINES
3430,"ELECTRICAL MACHINERY, EQUIPMENT, AND SUPPLIES"
3431,ELECTRICAL TRANSMISSION AND DISTRIBUTION EQUIPMENT
3432,ELECTRICAL INDUSTRIAL EQUIPMENT
3433,HOUSEHOLD APPLIANCES
3434,ELECTRICAL LIGHTING AND WIRING EQUIPMENT
3435,RADIOS AND TELEVISIONS
3436,COMMUNICATION EQUIPMENT
3437,ELECTRONIC COMPONENTS AND ACCESSORIES
3440,TRANSPORTATION EQUIPMENT
3441,MOTOR VEHICLES AND EQUIPMENT
3442,AIRCRAFT AND PARTS
3443,SHIP AND BOAT BUILDING
3444,RAILROAD EQUIPMENT - MANUFACTURING
3445,MOTORCYCLE MANUFACTURING
3446,BICYCLE AND BICYCLE PARTS MANUFACTURING
3450,BICYCLE
3490,OTHER FABRICATED METAL PRODUCTS
3491,METAL CANS
3492,"CUTTLERY, HAND TOOLS AND GENERAL HARDWARE"
3493,HEATING APPARATUS AND PLUMBING FIXTURES
3494,FABRICATED STRUCTURAL METAL PRODUCTS
3495,"BOLTS, NUTS, SCREWS, RIVETS, AND WASHERS"
3496,METAL STAMPING
3497,"METAL FINISHING, COATING AND ENGRAVING"
3498,FABRICATED WIRE PRODUCTS
3500,"PROFESSIONAL, SCIENTIFIC INSTRUMENTS, PHOTOGRAPHIC, OPTICAL, WATCHES"
3510,"ENGINEERING, LABORATORY, AND SCIENTIFIC INSTRUMENTS AND EQUIPMENT"
3520,MECHANICAL MEASURING AND CONTROLLING EQUIPMENT
3530,OPTICAL INSTRUMENTS AND LENSES
3540,"SURGICAL, MEDICAL AND DENTAL INSTRUMENTS AND SUPPLIES"
3541,SURGICAL AND MEDICAL INSTRUMENTS AND EQUIPMENT
3542,"ORTHOPEDIC, PROSTHETIC, AND SURGICAL APPLIANCES AND SUPPLIES"
3543,DENTAL EQUIPMENT AND SUPPLIES
3550,OPTHALMIC GOODS
3560,PHOTOGRAPHIC EQUIPMENT AND SUPPLIES
3570,"WATCHES, CLOCKS AND PARTS"
3900,"MISCELLANEOUS MANUFACTURING, NEC"
3910,"JEWELRY, SILVERWARE, AND PLATED WARE - MANUFACTURING"
3911,JEWELRY AND PRECIOUS METALS - MANUFACTURING
3912,JEWELER'S FINDINGS AND MATERIALS
3913,LAPIDARY WORK
3914,SILVERWARE AND PLATED WARE
3920,MUSICAL INSTRUMENTS AND PARTS
3930,"TOYS, AMUSEMENTS, SPORTING, AND ATHLETIC GOODS"
3940,"PENS, PENCILS, AND OTHER OFFICE AND ARTIST MATERIALS"
3950,"COSTUME JEWELRY, BUTTONS, AND MISCELLANEOUS NOTIONS"
3960,TOBACCO MANUFACTURING
3961,CIGARETTES - MANUFACTURING
3962,CIGARS - MANUFACTURING
3963,TOBACCO AND SNUFF
3964,TOBACCO STEMMING AND REDRYING
3970,MOTION PICTURE PRODUCTION
3971,RECORD PRODUCTION
3990,OTHER MISCELLANEOUS MANUFACTURING
3991,BROOMS AND BRUSHES
3992,LINOLEUM AND OTHER HARD SURFACE FLOOR COVERINGS
3993,MATCHES
3994,LAMP SHADES
3995,MORTICIAN'S GOODS
3996,FUR DRESSING AND DYEING
3997,SIGNS AND ADVERTISING DISPLAYS
3998,"UMBRELLAS, PARASOLS AND CANES"
4000,"TRANSPORTATION, COMMUNICATION, AND UTILITIES"
4100,"RAILROAD, RAPID RAIL TRANSIT, AND STREET RAILWAY TRANSPORTATION"
4110,RAILROAD TRANSPORTATION
4113,"RAILROAD TERMINALS, PASSENGER"
4114,"RAILROAD TERMINALS, FREIGHT"
4116,RAILROAD EQUIPMENT AND MAINTENANCE
4200,MOTOR VEHICLE TRANSPORTATION
4210,BUS TRANSPORTATION
4211,"BUS PASSENGER TERMINALS, INTER-CITY"
4212,"BUS PASSENGER TERMINALS, LOCAL"
4214,BUS GARAGING AND EQUIPMENT MAINTENANCE
4216,BUS PARKING
4220,MOTOR FREIGHT TRANSPORTATION
4221,MOTOR FREIGHT TERMINALS
4222,MOTOR FREIGHT GARAGING AND EQUIPMENT MAINTENANCE
4223,TRUCK PARKING-IMPROVED
4224,TRUCK PARKING-UNIMPROVED
4225,DELIVERY OR EXPRESS SERVICES
4290,OTHER MOTOR VEHICLE TRANSPORTATION
4291,TAXI AND TAXI DRIVER
4292,PREMIUM SEDAN VEHICLE
4293,PREMIUM SEDAN DRIVER
4294,PREMIUM SEDAN TRANSPORTATION
4300,AIRCRAFT TRANSPORTATION
4391,HELIPORT LANDING/TAKEOFF PADS
4400,MARINE CRAFT TRANSPORTATION
4410,MARINE TERMINALS
4411,"MARINE TERMINALS, PASSENGER"
4412,"MARINE TERMINALS, FREIGHT"
4500,HIGHWAY AND STREET RIGHT-OF-WAY
4600,AUTOMOBILE PARKING
4610,PAID AUTO PARKING
4620,AUTO PARKING GARAGES
4630,AUTO PARKING LOTS-IMPROVED
4640,AUTO PARKING LOTS-UNIMPROVED
4700,COMMUNICATION
4710,TELEPHONE COMMUNICATION
4711,TELEPHONE EXCHANGE STATIONS
4720,TELEGRAPH COMMUNICATION
4721,TELEGRAPH MESSAGE CENTERS
4722,TELEGRAPH TRANSMITTING AND RECEIVING STATIONS
4730,RADIO COMMUNICATION
4731,RADIO BROADCASTING STUDIOS
4732,RADIO TRANSMITTING STATIONS
4740,TELEVISION COMMUNICATIONS
4741,TELEVISION BROADCASTING STUDIOS
4742,TELEVISION TRANSMITTING STATIONS
4745,CABLE T.V. INSTALLATION
4746,CABLE T.V. INVESTIGATION
4790,OTHER COMMUNICATIONS
4800,UTILITIES
4810,ELECTRIC UTILITY
4812,ELECTRIC GENERATION PLANTS
4813,ELECTRICITY REGULATING SUBSTATIONS
4820,GAS UTILITY
4822,GAS PRODUCTION PLANTS
4823,GAS STORAGE AND DISTRIBUTION POINTS
4824,GAS PRESSURE CONTROL STATIONS
4830,WATER UTILITY
4832,WATER TREATMENT PLANTS
4833,WATER STORAGE
4835,WATER PRESSURE CONTROL STATIONS
4840,SEWAGE DISPOSAL
4841,SEWAGE TREATMENT PLANTS
4842,SEWAGE SLUDGE DRYING BEDS
4843,SEWAGE PRESSURE CONTROL STATION
4850,SOLID WASTE DISPOSAL
4851,REFUSE INCINERATION
4852,CENTRAL GARBAGE GRINDING STATIONS
4853,COMPOSTING PLANTS
4854,SANITARY LAND FILLS
4855,REFUSE DISPOSALS
4856,INDUSTRIAL WASTE DISPOSALS
4890,OTHER UTILITIES
4900,"OTHER TRANSPORTATION, COMMUNICATION, AND UTILITIES, NEC"
4910,OTHER PRESSURE CONTROL STATIONS
4912,PETROLEUM PRESSURE CONTROL STATION
4920,TRANSPORTATION SERVICES AND ARRANGEMENTS
4921,FREIGHT FORWARD SERVICES
4922,MOVING AND STORAGE
4923,TRAVEL ARRANGING SERVICES
4924,TRANSPORTATION TICKET SERVICES
4925,MESSENGER AND DELIVERY SERVICES
4930,HAULERS
5000,TRADE
5045,CURB MARKET
5050,DRUMMER/PEDDLER
5055,JUNK PEDDLER/PUSH CART
5056,JUNK PEDDLER/WAGON
5060,ITINERANT VENDOR
5061,VENDOR-FESTIVAL
5062,VENDOR-SIDEWALK
5063,VENDOR-VEHICLE
5064,COPPER PROPERTY PEDDLER
5100,WHOLESALE TRADE
5110,MOTOR VEHICLES AND AUTOMOTIVE EQUIPMENT
5111,TOWING/WRECKERS
5112,AUTOMOTIVE EQUIPMENT
5113,TIRE AND TUBES
5115,COMMERCIAL CONDO
5120,NO LONGER USED
5121,DRUG AND DRUGGISTS' SUNDRIES
5122,PAINTS AND VARNISHES
5130,DRY GOODS AND APPAREL
5131,DRY GOODS AND NOTIONS
5132,"APPAREL, HOSIERY, LINGERIE AND ACCESSORIES"
5133,FOOTWEAR
5140,GROCERIES AND RELATED PRODUCTS
5141,GROCERIES - WHOLESALE
5142,DAIRY PRODUCTS - WHOLESALE
5143,POULTRY AND POULTRY PRODUCTS
